folder #,Valence,Arousal
folder #2,neutral,low
folder #2,neutral,low
folder #2,negative,low
folder #2,negative,low
folder #2,neutral,low
folder #2,neutral,high
folder #2,neutral,neutral
folder #2,positive,neutral
folder #2,positive,neutral
folder #2,neutral,neutral
folder #2,positive,low
folder #2,neutral,low
folder #2,positive,low
folder #2,positive,neutral
folder #2,neutral,low
folder #2,neutral,neutral
folder #2,neutral,low
folder #2,neutral,low
folder #2,neutral,low
folder #2,neutral,low
folder #2,neutral,low
folder #2,neutral,low
folder #2,neutral,low
folder #2,neutral,neutral
folder #2,neutral,neutral
folder #2,neutral,neutral
folder #2,neutral,high
folder #2,neutral,neutral
folder #2,neutral,neutral
folder #2,neutral,neutral
folder #2,neutral,low
folder #2,neutral,low
folder #2,positive,high
folder #2,positive,high
folder #2,neutral,neutral
folder #2,positive,high
folder #2,positive,neutral
folder #3,neutral,neutral
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,positive,neutral
folder #3,positive,neutral
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,positive,high
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,neutral,neutral
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #3,positive,high
folder #4,positive,neutral
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,neutral
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,neutral,high
folder #4,neutral,high
folder #4,positive,high
folder #4,positive,high
folder #4,positive,high
folder #4,neutral,high
folder #4,positive,high
folder #4,negative,high
folder #4,positive,high
