lfdn;v_3;v_4;v_16;v_24;v_25
30;7;Software-intensive embedded systems;No;Rather agile;Very good
33;5;Software-intensive embedded systems;Yes;Plan-driven;Very good
35;130;Business information systems;No;Rather agile;Good
41;4;Business information systems;No;Hybrid;neutral
48;25;Software-intensive embedded systems;Yes;Plan-driven;Good
56;7;Software-intensive embedded systems;Yes;Agile;Good
58;40;Business information systems;Yes;Hybrid;Bad
75;185;Business information systems;Yes;Rather agile;Very good
76;10;Business information systems;No;Hybrid;neutral
79;8;Hybrid of both software-intensive embedded systems and business information systems;Yes;Agile;Very good
81;50;Hybrid of both software-intensive embedded systems and business information systems;Yes;Rather agile;Good
82;40;Other (please specify);Yes;0;neutral
84;100;Business information systems;Yes;Agile;Very good
91;70;Business information systems;Yes;Hybrid;Good
93;12;Software-intensive embedded systems;No;Hybrid;neutral
97;30;Business information systems;Yes;Hybrid;Good
102;20;Hybrid of both software-intensive embedded systems and business information systems;I don't know;Hybrid;neutral
106;12;Hybrid of both software-intensive embedded systems and business information systems;No;Rather plan-driven;Good
114;50;Software-intensive embedded systems;Yes;Plan-driven;Good
115;5;Hybrid of both software-intensive embedded systems and business information systems;No;Rather agile;Good
118;20;Other (please specify);No;Rather plan-driven;neutral
119;50;Other (please specify);No;Plan-driven;Bad
120;15;Software-intensive embedded systems;Yes;Rather plan-driven;neutral
126;50;Software-intensive embedded systems;I don't know;Rather agile;neutral
129;20;Software-intensive embedded systems;Yes;Agile;Very good
137;40;Software-intensive embedded systems;No;Hybrid;Good
141;15;Hybrid of both software-intensive embedded systems and business information systems;Yes;Rather plan-driven;Good
144;6;Hybrid of both software-intensive embedded systems and business information systems;Yes;Agile;Very good
146;8;Hybrid of both software-intensive embedded systems and business information systems;No;Rather agile;neutral
147;20;Hybrid of both software-intensive embedded systems and business information systems;Yes;Hybrid;neutral
149;100;Hybrid of both software-intensive embedded systems and business information systems;Yes;Rather plan-driven;neutral
150;8;Business information systems;No;Rather plan-driven;neutral
160;10;Business information systems;No;Rather agile;Good
162;15;Hybrid of both software-intensive embedded systems and business information systems;No;Rather agile;Bad
163;25;Other (please specify);No;Rather plan-driven;neutral
165;100;Hybrid of both software-intensive embedded systems and business information systems;Yes;Rather plan-driven;Good
166;5;Business information systems;Yes;Plan-driven;neutral
167;15;Software-intensive embedded systems;Yes;Rather agile;Good
168;3;Business information systems;No;Plan-driven;neutral
170;6;Other (please specify);No;Agile;neutral
178;12;Business information systems;Yes;Hybrid;Good
179;10;Business information systems;No;Rather plan-driven;Good
180;6;Business information systems;No;Rather plan-driven;neutral
182;4;Hybrid of both software-intensive embedded systems and business information systems;No;Rather plan-driven;Very good
183;8;Other (please specify);Yes;Hybrid;Good
184;5;Business information systems;Yes;Rather agile;0
188;7;Hybrid of both software-intensive embedded systems and business information systems;Yes;Hybrid;neutral
197;100;Hybrid of both software-intensive embedded systems and business information systems;Yes;Plan-driven;neutral
199;14;Software-intensive embedded systems;No;Rather plan-driven;Good
203;;Software-intensive embedded systems;Yes;0;Bad
205;6;Other (please specify);No;Hybrid;neutral
207;4;Business information systems;Yes;Agile;neutral
208;25;Hybrid of both software-intensive embedded systems and business information systems;Yes;Hybrid;Good
210;16;Software-intensive embedded systems;Yes;Hybrid;Very good
213;10;Business information systems;Yes;Hybrid;Good
215;25;Business information systems;Yes;Agile;Good
217;4;Business information systems;No;0;Good
221;35;Software-intensive embedded systems;Yes;Hybrid;Good
230;20;Software-intensive embedded systems;Yes;Hybrid;neutral
231;100;Business information systems;Yes;Rather agile;neutral
239;1500;Business information systems;Yes;Rather agile;Very good
249;3;Other (please specify);No;Plan-driven;Very good
258;10;Business information systems;Yes;Hybrid;neutral
259;4;Business information systems;No;Rather agile;Good
263;60;Hybrid of both software-intensive embedded systems and business information systems;Yes;Rather plan-driven;neutral
267;8;Hybrid of both software-intensive embedded systems and business information systems;Yes;Hybrid;Good
